file_name,number,case,state,notes
AVG_Reslice of nd277shorter.tif,277,Zen-4,BAD,
AVG_Reslice of nd279shorter.tif,279,Zen-4,BAD,
AVG_Reslice of nd283_crop new.tif,283,Nop-1,GOOD,
AVG_Reslice of nd284_crop new.tif,284,Nop-1,GOOD,
AVG_Reslice of nd285_crop2 new.tif,285,Nop-1,GOOD,
AVG_Reslice of nd286_crop2 new.tif,286,Nop-1,GOOD,
AVG_Reslice of nd293shorter.tif,293,Zen-4,BAD,
AVG_Reslice of nd295shorter.tif,295,Zen-4,BAD,
Reslice_of_298_crop.tif,298,Control,GOOD,
AVG_Reslice of 299 crop new.tif,299,Control,GOOD,
AVG_Reslice of 300 crop new2.tif,300,Control,GOOD,
AVG_Reslice of nd306 shorter.tif,306,Control (nmy-2),BAD,
AVG_Reslice of nd307 shorter.tif,307,unknown,BAD,
MAX_Reslice_of_nd324_crop.tif,324,Control,BAD,
AVG_Reslice of nd332 crop2.tif,332,Nop-1,GOOD,
AVG_Reslice of nd333 crop2.tif,333,Nop-1,GOOD,
Projected_Ringnd378_crop_16b.tif,378,Control,GOOD,
AVG_Reslice of nd379 crop new.tif,379,Control,GOOD,
AVG_Reslice of nd380 shorter new.tif,380,Control,BAD,
AVG_Reslice of nd381 shorter new.tif,381,Control,GOOD,
AVG_Reslice of Furrow_Detectionnd475 crop.nd2nd475 crop.tif,475,Control (nmy-2),GOOD,
AVG_Reslice of Furrow_Detectionnd476 crop.nd2nd476 crop.tif,476,Control (nmy-2),GOOD,
AVG_Reslice of Furrow_Detectionnd477 crop.nd2nd477 crop.tif,477,Control (nmy-2),GOOD,
AVG_Reslice of nd478 new.tif,478,Ani-1,GOOD,
AVG_Reslice of nd479 crop.tif,479,Ani-1,GOOD,
AVG_Reslice of nd480 crop.tif,480,Ani-1,BAD,
AVG_Reslice of nd481 crop new.tif,481,Ani-1,GOOD,
AVG_Reslice of nd482 crop.tif,482,Ani-1,GOOD,
AVG_Reslice of nd483 crop.tif,483,Ani-1,GOOD,
AVG_Reslice of nd485 crop new.tif,485,Ani-1,GOOD,
AVG_Reslice of nd487 crop.tif,487,Ani-1,GOOD,
AVG_Reslice of Furrow_Detectionnd488 crop.nd2nd488 crop.tif,488,unknown,GOOD,
AVG_Reslice of Furrow_Detectionnd489 crop.nd2nd489 crop.tif,489,Control (nmy-2),GOOD,
AVG_Reslice of nd491 crop new.tif,491,Ani-1,GOOD,
AVG_Reslice of nd506_crop.tif,506,unknown,GOOD,
AVG_Reslice of nd507_crop.tif,507,Nmy-2,GOOD,
AVG_Reslice of nd508_crop.tif,508,Nmy-2,BAD,
AVG_Reslice of nd509_crop.tif,509,Nmy-2,GOOD,
AVG_Reslice of nd510 crop.tif,510,Atn-1,GOOD,
AVG_Reslice of nd511 crop.tif,511,Atn-1,GOOD,
AVG_Reslice of nd512_crop.tif,512,Nmy-2,GOOD,
AVG_Reslice of nd513_crop.tif,513,Nmy-2,BAD,
AVG_Reslice of nd514_crop.tif,514,Nmy-2,BAD,
AVG_Reslice of nd515 crop.tif,515,Atn-1,GOOD,
AVG_Reslice of nd516 crop.tif,516,Atn-1,GOOD,
AVG_Reslice of nd517 crop.tif,517,Atn-1,GOOD,
AVG_Reslice of nd518_crop.tif,518,Atn-1,GOOD,
AVG_Reslice of nd519_crop.tif,519,Atn-1,GOOD,
AVG_Reslice of nd520_crop.tif,520,Atn-1,GOOD,
AVG_Reslice of nd576_crop.tif,576,Cap-1,GOOD,
AVG_Reslice of nd579 crop.tif,579,Cap-2,GOOD,
AVG_Reslice of nd580 crop.tif,580,Cap-2,GOOD,
AVG_Reslice of nd581 crop.tif,581,Cap-2,GOOD,
AVG_Reslice of nd582 crop.tif,582,Cap-1,GOOD,
AVG_Reslice of nd583 crop.tif,583,Cap-1,GOOD,
AVG_Reslice of nd584 crop.tif,584,Cap-1,GOOD,
AVG_Reslice of nd585 crop.tif,585,Cap-1,GOOD,
AVG_Reslice of nd586 crop.tif,586,Cap-2,GOOD,
AVG_Reslice of nd587 crop.tif,587,Cap-2,GOOD,
AVG_Reslice of nd589 crop.tif,589,Cap-1,BAD,
AVG_Reslice of nd590 crop.tif,590,Cap-1,GOOD,
AVG_Reslice of nd591 crop.tif,591,Cap-2,GOOD,
AVG_Reslice of nd592 crop.tif,592,Cap-2,GOOD,
AVG_Reslice of nd594 crop.tif,594,Cap-1,GOOD,
AVG_Reslice of nd595 crop.tif,595,Cap-1,GOOD,
AVG_Reslice of nd598 crop.tif,598,Cap-2,GOOD,
AVG_Reslice of nd599 crop.tif,599,Cap-2,GOOD,
AVG_Reslice of nd608.tif,608,Mel-11,BAD,
AVG_Reslice of nd609.tif,609,Mel-11,GOOD,
AVG_Reslice of nd611 crops.tif,611,Let-502,GOOD,
AVG_Reslice of nd613 crop.tif,613,Let-502,GOOD,
AVG_Reslice of nd615 crop.tif,615,Let-502,GOOD,
AVG_Reslice of nd616crop.tif,616,Let-502,GOOD,
AVG_Reslice of nd617.tif,617,Mel-11,GOOD,
AVG_Reslice of nd618.tif,618,Mel-11,GOOD,
AVG_Reslice of nd620.tif,620,Mel-11,GOOD,
AVG_Reslice of nd622.tif,622,Cyk-1,BAD,
AVG_Reslice of nd623.tif,623,Cyk-1,GOOD,
AVG_Reslice of nd624.tif,624,Cyk-1,BAD,
AVG_Reslice of nd625_crop.tif,625,Pfn-1,GOOD,
AVG_Reslice of nd626 crop.tif,626,Pfn-1,GOOD,
AVG_Reslice of nd627 crop.tif,627,Unc-59,GOOD,
AVG_Reslice of nd628 crop.tif,628,Unc-59,GOOD,
AVG_Reslice of nd629 crop.tif,629,Unc-59,GOOD,
AVG_Reslice of nd630.tif,630,Cyk-1,GOOD,
AVG_Reslice of nd631.tif,631,Cyk-1,GOOD,
AVG_Reslice of nd632 CROP.tif,632,Pfn-1,GOOD,
AVG_Reslice of nd633 crop.tif,633,Pfn-1,GOOD,
AVG_Reslice of nd634 crop.tif,634,Unc-59,GOOD,
AVG_Reslice of nd635 crop.tif,635,Unc-59,GOOD,
AVG_Reslice of nd637 crop.tif,637,Unc-60,GOOD,
AVG_Reslice of nd638 crop.tif,638,Unc-60,GOOD,
AVG_Reslice of nd639 crop.tif,639,Unc-60,GOOD,
AVG_Reslice of nd640 crop.tif,640,Unc-60,GOOD,
AVG_Reslice of nd641 crop.tif,641,Unc-60,GOOD,
AVG_Reslice of nd642 crop.tif,642,Unc-60,GOOD,
AVG_Reslice of nd643 crop.tif,643,Unc-60,GOOD,
AVG_Reslice of nd644 crop.tif,644,Unc-60,GOOD,
AVG_Reslice of nd646 crop.tif,646,Unc-60,GOOD,
AVG_Reslice of nd653crop.tif,653,Pfn-1,BAD,
AVG_Reslice of nd654 crop.tif,654,Pfn-1,GOOD,
AVG_Reslice of nd655 crop.tif,655,Pfn-1,GOOD,
AVG_Reslice of nd658 crop.tif,658,Pfn-1,GOOD,
AVG_Reslice of nd661 crop.tif,661,Cyk-1,GOOD,
AVG_Reslice of nd662 crop.tif,662,Cyk-1,GOOD,
AVG_Reslice of nd675 crop.tif,675,Ect-2,GOOD,
AVG_Reslice of nd676 crop.tif,676,Ect-2,GOOD,
AVG_Reslice of nd677 crop.tif,677,Ect-2,BAD,
AVG_Reslice of nd678 crop.tif,678,Ect-2,BAD,
AVG_Reslice of nd679 crop.tif,679,Ect-2,GOOD,
AVG_Reslice of nd682 crop.tif,682,Pfn-1,GOOD,
AVG_Reslice of nd683 crop.tif,683,Pfn-1,BAD,
AVG_Reslice of nd687.tif,687,Control,GOOD,
AVG_Reslice of nd688_crop.tif,688,Control,GOOD,
AVG_Reslice of nd692 crop.tif,692,Control,GOOD,
AVG_Reslice of nd693 crop.tif,693,Control,GOOD,
AVG_Reslice of nd694 crop.tif,694,Control,GOOD,
AVG_Reslice of nd695 crop.tif,695,Control,GOOD,
AVG_Reslice of nd704_crop.tif,704,Gck-1,GOOD,
AVG_Reslice of nd705 crop.tif,705,Gck-1,GOOD,Needs to be re-trimmed (to do later)
AVG_Reslice of nd706 crop.tif,706,Ccm-3,GOOD,
AVG_Reslice of nd708 crop.tif,708,Gck-1,GOOD,
AVG_Reslice of nd710 crop.tif,710,Ccm-3,GOOD,
AVG_Reslice of nd711 crop.tif,711,Ccm-3,GOOD,
AVG_Reslice of nd712 crop.tif,712,Ccm-3,GOOD,Potentially needs to be re-trimmed
AVG_Reslice of nd713 crop.tif,713,Gck-1,GOOD,
AVG_Reslice of nd714 crop.tif,714,Gck-1,GOOD,
AVG_Reslice of nd715 crop.tif,715,Gck-1,GOOD,
AVG_Reslice of nd716 crop.tif,716,Gck-1,GOOD,
AVG_Reslice of nd717_crop.tif,717,Ccm-3,GOOD,
AVG_Reslice of nd719 crop.tif,719,Gck-1,GOOD,
AVG_Reslice of nd720 crop.tif,720,Gck-1,GOOD,
AVG_Reslice of nd722 crop.tif,722,Ccm-3,GOOD,
AVG_Reslice of nd723 crop.tif,723,Ccm-3,GOOD,
AVG_Reslice of nd724 crop.tif,724,Ccm-3,GOOD,
AVG_Reslice of nd725 crop.tif,725,Ccm-3,GOOD,
AVG_Reslice of nd726 crop.tif,726,Ccm-3,GOOD,
AVG_Reslice of nd730 crop.tif,730,Gck-1,GOOD,
AVG_Reslice of nd732 crop.tif,732,Mel-11,GOOD,
AVG_Reslice of nd733 crop.tif,733,Mel-11,GOOD,
AVG_Reslice of nd734 crop.tif,734,Mel-11,GOOD,Needs to be re-trimmed (to do later)
AVG_Reslice of nd735 crop maybe.tif,735,Unc-59,GOOD,
AVG_Reslice of nd736 crop.tif,736,Unc-59,GOOD,
AVG_Reslice of nd737 crop maybe.tif,737,Unc-59,GOOD,
AVG_Reslice of nd738 crop.tif,738,Let-502,GOOD,
AVG_Reslice of nd739 crop.tif,739,Let-502,GOOD,
AVG_Reslice of nd740 crop.tif,740,Mel-11,GOOD,
AVG_Reslice of nd741 crop.tif,741,Mel-11,GOOD,
AVG_Reslice of nd742 crop.tif,742,Mel-11,GOOD,Needs to be re-trimmed (to do later)
AVG_Reslice of nd743 crop copy.tif,743,Unc-59,GOOD,
AVG_Reslice of nd745 crop.tif,745,Let-502,GOOD,
AVG_Reslice of nd746 crop.tif,746,Let-502,GOOD,
754_K250_K1.tif,754,Plst-1,GOOD,
SUM_755_K250_K1.tif,755,Plst-1,GOOD,
756_K250_K1.tif,756,Plst-1,GOOD,
757avg_k250_K1.tif,757,Plst-1,GOOD,
758_K250_K1.tif,758,Plst-1,GOOD,
AVG_Reslice of nd759 crop.tif,759,Plst-1,GOOD,
760max_K250_K1.tif,760,Plst-1,GOOD,
761_K250_K1.tif,761,Plst-1,GOOD,
AVG_Reslice of nd762 crop.tif,762,Plst-1,GOOD,
SUM_Reslice of nd764 crop.tif,764,unknown,GOOD,
SUM_Reslice of nd766 crop.tif,766,unknown,GOOD,
SUM_Reslice of nd801 crop.tif,801,Nmy-2,GOOD,
SUM_Reslice of nd802 crop.tif,802,Nmy-2,GOOD,
SUM_Reslice of nd804 crop.tif,804,Nmy-2,GOOD,
SUM_Reslice of nd805 crop.tif,805,Nmy-2,GOOD,
SUM_Reslice of nd806 crop.tif,806,Nmy-2,BAD,
SUM_Reslice of nd807 crop.tif,807,Control,GOOD,
SUM_Reslice of nd808 crop.tif,808,Control,GOOD,
SUM_Reslice of nd809 crop.tif,809,Control,GOOD,
SUM_Reslice of nd810 crop.tif,810,Control,GOOD,
SUM_Reslice of nd811 crop.tif,811,Control,GOOD,
SUM_Reslice of nd812 crop.tif,812,Control,GOOD,
SUM_Reslice of nd813 crop.tif,813,Control,GOOD,
SUM_Reslice of nd814 crop.tif,814,Control,GOOD,
SUM_Reslice of nd816 crop.tif,816,unknown,GOOD,
SUM_Reslice of nd819 crop.tif,819,Plst-1,GOOD,
SUM_Reslice of nd820 crop.tif,820,Plst-1,GOOD,
SUM_Reslice of nd823 crop.tif,823,Plst-1,GOOD,
SUM_Reslice of nd824 crop.tif,824,Plst-1,GOOD,
SUM_Reslice of nd825 crop.tif,825,Plst-1,GOOD,
SUM_Reslice of nd829 crop.tif,829,Plst-1,GOOD,
SUM_Reslice of nd830 crop.tif,830,unknown,GOOD,
SUM_Reslice of nd831crop.tif,831,Plst-1,GOOD,
SUM_Reslice of nd848_crop.tif,848,Ect-2,GOOD,
SUM_Reslice of nd849 crop.tif,849,Ect-2,GOOD,
SUM_Reslice of nd850 crop.tif,850,Ect-2,GOOD,
SUM_Reslice of nd851 crop.tif,851,Ect-2,GOOD,
SUM_Reslice of nd852 crop.tif,852,Ect-2,GOOD,
SUM_Reslice of nd853 crop.tif,853,unknown,GOOD,
SUM_Reslice of nd868 crop.tif,868,unknown,GOOD,
SUM_Reslice of nd869_crop.tif,869,unknown,GOOD,
SUM_Reslice of nd870 crop.tif,870,unknown,BAD,
SUM_Reslice of nd872_crop.tif,872,Ect-2,BAD,
SUM_Reslice of nd889 crop.tif,889,Spd-1,GOOD,
SUM_Reslice of nd890 crop.tif,890,Spd-1,GOOD,
SUM_Reslice of nd891 crop.tif,891,Spd-1,GOOD,
SUM_Reslice of nd892 crop.tif,892,Spd-1,GOOD,
SUM_Reslice of nd893 crop.tif,893,unknown,GOOD,
SUM_Reslice of nd894 crop.tif,894,unknown,GOOD,Needs to be re-trimmed (to do later)
SUM_Reslice of nd895 crop.tif,895,unknown,GOOD,
SUM_Reslice of nd896 crop.tif,896,unknown,GOOD,
SUM_Reslice of nd897 crop.tif,897,unknown,GOOD,
SUM_Reslice of nd899 crop.tif,899,Act-2,GOOD,
SUM_Reslice of nd900 crop.tif,900,Act-2,GOOD,
SUM_Reslice of nd914_crop.tif,914,Act-2,GOOD,
SUM_Reslice of nd915 crop.tif,915,Act-2,GOOD,
SUM_Reslice of nd918 crop.tif,918,unknown,GOOD,
SUM_Reslice of nd919 crop.tif,919,unknown,GOOD,
SUM_Reslice of nd921_crop.tif,921,unknown,GOOD,
SUM_Reslice of nd922 crop.tif,922,Spd-1,GOOD,
SUM_Reslice of nd924 crop.tif,924,Arx-2,GOOD,
SUM_Reslice of nd925 crop.tif,925,unknown,BAD,
SUM_Reslice of nd926 crop.tif,926,Arx-2,GOOD,
SUM_Reslice of nd928 crop.tif,928,unknown,BAD,
SUM_Reslice of nd929 crop.tif,929,Arx-2,GOOD,
SUM_Reslice of nd931 crop.tif,931,Arx-2,GOOD,
SUM_Reslice of nd935_crop.tif,935,unknown,BAD,
SUM_Reslice of nd936 crop.tif,936,unknown,GOOD,
SUM_Reslice of nd938 crop.tif,938,Arx-2,GOOD,
SUM_Reslice of nd939 crop.tif,939,Arx-2,GOOD,
SUM_Reslice of nd940 crop.tif,940,Arx-2,GOOD,
SUM_Reslice of nd941 crop.tif,941,Arx-2,GOOD,
SUM_Reslice of nd942 crop.tif,942,Arx-2,GOOD,
SUM_Reslice of nd943 crop.tif,943,Arx-2,GOOD,
SUM_Reslice of nd944 crop.tif,944,Arx-2,GOOD,
SUM_Reslice of nd945 crop.tif,945,unknown,BAD,
SUM_Reslice of nd946 crop.tif,946,Spd-1,GOOD,
SUM_Reslice of nd948 crop.tif,948,Spd-1,GOOD,
SUM_Reslice of nd949 crop.tif,949,Spd-1,BAD,
SUM_Reslice of nd950 crop.tif,950,Spd-1,GOOD,
SUM_Reslice of nd951 crop.tif,951,Spd-1,GOOD,
SUM_Reslice of nd952 crop.tif,952,Spd-1,BAD,
SUM_Reslice of nd953 crop.tif,953,Arx-2,GOOD,
SUM_Reslice of nd954 crop.tif,954,Act-2,BAD,
SUM_Reslice of nd955 crop.tif,955,Act-2,GOOD,
SUM_Reslice of nd956 crop.tif,956,Act-2,GOOD,
Something,331,Zen-4,BAD,
Something,751,Rga,GOOD,
Something,752,Rga,GOOD,
Something,753,Rga,GOOD,
Something,765,Rga,GOOD,
Something,780,Rga,GOOD,
Something,960,Rga,GOOD,
Something,961,Rga,GOOD,
Something,962,Rga,GOOD,
Something,963,Rga,GOOD,
Something,964,Rga,GOOD,
Something,965,Rga,GOOD,
Something,968,Rga,GOOD,
Something,970,Rga,GOOD,
Something,971,Rga,GOOD,
Something,972,Rga,GOOD,
